"OBJECTID","SCHOOL_NAM","County","X_Coord","Y_Coord"
"1","BAKWANIN","Baringo","35.79708","0.40955"
"2","BEKIBON","Baringo","35.88406","0.3364"
"3","BOKORIN","Baringo","35.77177","0.53218"
"4","BOROWONIN","Baringo","35.77864","0.44487"
"5","BOSIN","Baringo","35.79545","0.43809"
"6","BUIWON","Baringo","35.90716","0.3668"
"7","CHESONGO","Baringo","35.67543","0.55089"
"8","EITUI","Baringo","35.740339","0.218567"
"9","EMOM","Baringo","35.74721","0.29077"
"10","ERON","Baringo","35.67539","0.48551"
"11","ILLIAGAT","Baringo","35.83417","0.30749"
"12","KABARBARMA","Baringo","35.81746","0.43149"
"13","KABARNET DEAF BLIND SP","Baringo","35.73776","0.5008"
"14","KABASIS D B","Baringo","35.78729","0.43688"
"15","KABIRMOI","Baringo","35.78441","0.42125"
"16","KABIRMET","Baringo","35.82469","0.58723"
"17","KABOCHONY","Baringo","35.79967","0.44333"
"18","KAISO","Baringo","35.79731","0.30241"
"19","KAKWANE","Baringo","35.62756","0.52323"
"20","KAMGOIN","Baringo","35.76201","0.4706"
"21","KAMWEN","Baringo","35.75023","0.55332"
"22","KAPCHEMON","Baringo","35.74422","0.52884"
"23","KAPCHEREBET","Baringo","35.7192","0.45235"
"24","KAPCHOMUSO","Baringo","35.74316","0.54066"
"25","KAPKATIT","Baringo","35.78163","0.26617"
"26","KAPKELELWA","Baringo","35.72099","0.37685"
"27","KAPKIAI","Baringo","35.80483","0.42841"
"28","KAPKOIBAI","Baringo","35.85264","0.54361"
"29","KAPKOMOI","Baringo","35.79286","0.50313"
"30","KAPKONY","Baringo","35.76435","0.44721"
"31","KAPKUT","Baringo","35.74121","0.46229"
"32","KAPLEL","Baringo","35.76846","0.35463"
"33","KAPLOTEN","Baringo","35.7675","0.37023"
"34","KAPROPITA","Baringo","35.75276","0.48976"
"35","KAPSIGORIAN","Baringo","35.70722","0.47748"
"36","KAPSOGO","Baringo","35.78089","0.45486"
"37","KAPSOO","Baringo","35.77038","0.46873"
"38","KAPTARA","Baringo","35.64617","0.55233"
"39","KAPTICH","Baringo","35.79677","0.3605"
"40","KAPTIEN","Baringo","35.72517","0.42979"
"41","KAPTIMBOR","Baringo","35.73221","0.49954"
"42","KAPTOROKWO","Baringo","35.79478","0.44964"
"43","KAPTUMO","Baringo","35.80013","0.57011"
"44","KAPYEMIT","Baringo","36.040712","0.16532"
"45","KASERET","Baringo","35.76924","0.2718"
"46","KASORE","Baringo","35.80485","0.52408"
"47","KESETAN","Baringo","35.77491","0.37283"
"48","KETINDUI","Baringo","35.71393","0.52118"
"49","KEWAMOI","Baringo","35.7252","0.49842"
"50","KIBOI","Baringo","35.75362","0.47481"
"51","KIBOINO","Baringo","35.68215","0.46358"
"52","KIMAGOK","Baringo","35.7762","0.51049"
"53","KIMOSO","Baringo","35.702349","0.500302"
"54","KIMOTANY","Baringo","35.74111","0.37055"
"55","KIPKAECH B D","Baringo","35.81059","0.48076"
"56","KIPKUTUNY","Baringo","35.78509","0.3281"
"57","KIPLABAL","Baringo","35.68861","0.45514"
"58","KIPONJOS","Baringo","35.80484","0.39737"
"59","KIPSOIT","Baringo","35.6496","0.51791"
"60","KIPTILIT","Baringo","35.76544","0.49155"
"61","KISOK","Baringo","35.70509","0.407"
"62","KISONEI","Baringo","35.718","0.25705"
"63","KITUMBEI","Baringo","35.79038","0.47396"
"64","KITURO D/B","Baringo","35.78526","0.48164"
"65","KONOIYO","Baringo","35.76182","0.42609"
"66","KOYORUS","Baringo","35.78523","0.40097"
"67","KURUMBOPSOO","Baringo","35.67633","0.42538"
"68","LELBATAI","Baringo","35.750964","0.252957"
"69","LELGUT","Baringo","35.74535","0.32573"
"70","MAGONOI","Baringo","35.68308","0.51468"
"71","MANAACH","Baringo","35.79068","0.5415"
"72","MBECHOT","Baringo","36.101417","0.379455"
"73","MOGORWA","Baringo","35.71901","0.31206"
"74","MOI TEACHERS","Baringo","35.786592","0.545966"
"75","MOI TIMOWO","Baringo","35.73756","0.56724"
"76","MUMOL","Baringo","35.74739","0.48211"
"77","NGETMOI","Baringo","35.81902","0.41251"
"78","NGOLONG","Baringo","35.76288","0.54639"
"79","OCHII","Baringo","35.77181","0.30392"
"80","OROKWO","Baringo","35.75594","0.56685"
"81","PEMWAI","Baringo","35.76998","0.57319"
"82","RIWO","Baringo","35.76592","0.51267"
"83","ROSOBET","Baringo","35.77798","0.56659"
"84","SAIMET","Baringo","35.73462","0.38838"
"85","SALAWA","Baringo","35.66248","0.49929"
"86","SANGARAU","Baringo","35.7788","0.28121"
"87","SEGUTON HILL","Baringo","35.7467","0.50741"
"88","SENETWO","Baringo","35.82559","0.57869"
"89","SERETON","Baringo","35.84738","0.32472"
"90","SERETUNIN","Baringo","35.78876","0.5558"
"91","SESYA","Baringo","35.81004","0.49656"
"92","SIGINWO","Baringo","35.81574","0.31535"
"93","SIGOWO","Baringo","35.79627","0.34246"
"94","SIRONOI","Baringo","35.70156","0.47466"
"95","SIRWET","Baringo","35.8238","0.36248"
"96","SOGON","Baringo","35.81521","0.56248"
"97","SOROK","Baringo","35.77115","0.23038"
"98","SOSION","Baringo","35.76475","0.40874"
"99","TABARIN","Baringo","35.81187","0.34187"
"100","TALAI","Baringo","35.81288","0.58701"
"101","TANDUI","Baringo","35.78914","0.38037"
"102","TARTAR","Baringo","35.75088","0.43458"
"103","TEBEI","Baringo","35.83951","0.27675"
"104","TENGES","Baringo","35.80015","0.30935"
"105","TEREBEN","Baringo","35.75332","0.52741"
"106","TILELON","Baringo","35.76472","0.50091"
"107","TIMBOIYWO","Baringo","35.79676","0.42594"
"108","TINOMOI","Baringo","35.86762","0.29075"
"109","TULUONGOI","Baringo","35.80886","0.27453"
"110","TURKWO","Baringo","35.72898","0.47496"
"111","AIC VISA OSHWAL","Baringo","35.74253","0.49244"
"112","YEMO","Baringo","35.75107","0.45747"
"113","KINGS HILL","Baringo","35.7331","0.5064"
"114","SDA KABARNET ACADEMY","Baringo","35.73908","0.49042"
"115","SEREMWAI ACADEMY","Baringo","35.8009","0.31324"
"116","ST JOSEPHS CATHOLIC KITURO","Baringo","35.78431","0.48439"
"117","KOKORWONIN","Baringo","35.75628","0.39287"
"118","KATUNOI","Baringo","35.69645","0.38248"
"119","KAPTALAM","Baringo","35.78092","0.54215"
"120","KABARNET TOWN ACADEMY","Baringo","35.74743","0.484082"
"121","CHRIST DOMINION","Baringo","35.726504","0.495886"
"122","A.I.C. EBENEZER ACADEMY","Baringo","35.766276","0.553188"
"123","WARWA ACADEMY","Baringo","35.74139","0.49104"
"124","AIYEBO","Baringo","35.80838","0.66287"
"125","AKOROYAN","Baringo","35.98308","0.63338"
"126","ATIAR","Baringo","35.78904","0.80125"
"127","AYATYA","Baringo","35.656744","0.893036"
"128","BARBARCHUN","Baringo","35.82191","0.77551"
"129","BARKEBO","Baringo","35.81955","0.74254"
"130","BARKETIEW","Baringo","35.855365","0.791708"
"131","BARTABWA D&B","Baringo","35.80915","0.84124"
"132","BARTARAGON","Baringo","35.77288","0.63752"
"133","BARTOGO","Baringo","35.698372","0.659225"
"134","BARTOLIMO","Baringo","35.81947","0.68465"
"135","BARTUM","Baringo","35.88346","0.59346"
"136","BARWESSA","Baringo","35.698334","0.717053"
"137","BIRETWONIN","Baringo","35.86553","0.67549"
"138","BIRINGWENY","Baringo","35.82934","0.61666"
"139","BOIN","Baringo","35.81258","0.64581"
"140","BORUIYO","Baringo","35.82143","0.847753"
"141","BOSSEI","Baringo","35.78587","0.68103"
"142","CHAMBAI","Baringo","35.81384","0.69078"
"143","CHAPIN","Baringo","35.83308","0.77891"
"144","CHEBARSIAT","Baringo","35.9251","0.57853"
"145","CHEBUGAR","Baringo","35.661501","0.758031"
"146","CHEMINTANY","Baringo","35.690726","0.899441"
"147","CHEMURA","Baringo","35.62408","0.586429"
"148","CHEPKESIN","Baringo","35.84464","0.87769"
"149","CHEPKEW","Baringo","35.86586","0.85935"
"150","CHEPKEWEL","Baringo","35.94102","0.66804"
"151","CHEPTIGIT","Baringo","35.676064","0.789528"
"152","EMBO RUTTO","Baringo","35.82283","0.65749"
"153","KABARBET","Baringo","35.77573","0.58239"
"154","KABARGOGE","Baringo","35.81885","0.67435"
"155","KABILANY","Baringo","35.80637","0.76027"
"156","KABIYEWO","Baringo","35.82674","0.6296"
"157","KABORON","Baringo","35.83377","0.80745"
"158","KAGIR","Baringo","35.95133","0.8023"
"159","KALABATA","Baringo","35.7736","0.89529"
"160","KALEL","Baringo","35.78276","0.64351"
"161","KAMOGOI","Baringo","35.717916","0.714925"
"162","KAMOTIONY","Baringo","35.83206","0.60039"
"163","KAMPI NYASI","Baringo","35.99151","0.48375"
"164","KAMWETIO","Baringo","35.86586","0.85935"
"165","KAMWETON","Baringo","35.82228","0.81631"
"166","KAPCHEPKISA","Baringo","35.8316","0.70058"
"167","KAPCHEPKOR","Baringo","35.81844","0.63564"
"168","KAPCHEPKULEI","Baringo","35.82093","0.62152"
"169","KAPKIAMO","Baringo","35.77935","0.66199"
"170","KAPKIRWOK","Baringo","35.7393","0.58702"
"171","KAPKOIWO","Baringo","35.79696","0.73043"
"172","KAPKOLE","Baringo","35.84653","0.61599"
"173","KAPKOMBE","Baringo","35.82581","0.67298"
"174","KAPKOMON","Baringo","35.73795","0.60483"
"175","KAPKWANG","Baringo","35.78764","0.6529"
"176","KAPLUK","Baringo","35.66425","0.56848"
"177","KAPTERE","Baringo","35.8023","0.62162"
"178","KAPTIGIT","Baringo","35.659978","0.843655"
"179","KAPTILOMWO","Baringo","35.730576","0.752024"
"180","KAPTIONY D& B","Baringo","35.733123","0.704672"
"181","KAPTOROT","Baringo","35.758239","0.723568"
"182","KAPTUM","Baringo","35.74891","0.61576"
"183","KAPTUMIN","Baringo","35.79688","0.65961"
"184","KAPTURO","Baringo","35.82742","0.91173"
"185","KASAKA","Baringo","35.77448","0.7186"
"186","KASESYA","Baringo","35.83568","0.63595"
"187","KASIBER","Baringo","35.81636","0.60831"
"188","KASIRMA","Baringo","35.688997","0.587236"
"189","KASISIT","Baringo","35.8297","0.64293"
"190","KASOK","Baringo","35.81407","0.72631"
"191","KATIBEL","Baringo","35.668196","0.623434"
"192","KELWONDONIN","Baringo","35.83195","0.69369"
"193","KETURWO","Baringo","35.689018","0.662471"
"194","KIBIRIOKWONIN","Baringo","35.83009","0.75677"
"195","KILINGOT","Baringo","35.74638","0.62849"
"196","KIMUGUL","Baringo","35.82006","0.71591"
"197","KINYACH","Baringo","35.676158","0.925159"
"198","KIPCHERERE","Baringo","35.85527","0.59782"
"199","KIPKAREN","Baringo","35.769","0.77757"
"200","KIPKOLONY","Baringo","35.675839","0.732001"
"201","KIPSARAMAN","Baringo","35.83165","0.73469"
"202","KIPTAIWA","Baringo","35.686628","0.568071"
"203","KIPTILINGON","Baringo","35.658577","0.638935"
"204","KIPTOLELYO","Baringo","35.642735","0.586133"
"205","KIRINY-GALIA","Baringo","35.75962","0.61725"
"206","KITIBEI","Baringo","35.81455","0.70362"
"207","KOIBOWARE","Baringo","35.90117","0.6937"
"208","KOISERAT","Baringo","35.77271","0.83118"
"209","KOMBOSANG","Baringo","35.744286","0.774137"
"210","KONOO","Baringo","35.68351","0.686892"
"211","KORMOR","Baringo","35.700548","0.636948"
"212","KOROSECHUN","Baringo","35.78335","0.69568"
"213","KOROTO DAY AND  BOARDING","Baringo","35.90865","0.62882"
"214","KOSILE","Baringo","35.9353","0.75082"
"215","KUIKUI D&B","Baringo","35.694979","0.807958"
"216","KURESCHUN","Baringo","35.79941","0.64604"
"217","LAKE KAMNOROK","Baringo","35.635141","0.634781"
"218","LAWAN","Baringo","35.746667","0.71784"
"219","LEKEPCHUN","Baringo","35.69239","0.704712"
"220","LIKWON","Baringo","35.692173","0.752063"
"221","LITEIN","Baringo","35.663848","0.649195"
"222","MAREGUT","Baringo","35.694798","0.868322"
"223","MOI KABARTONJO D&B","Baringo","35.792384","0.62726"
"224","MOIGUTWO","Baringo","35.80671","0.7816"
"225","MOINONIN","Baringo","36.01335","0.67025"
"226","MONDOI","Baringo","35.79619","0.71554"
"227","MORMORIO","Baringo","35.77576","0.69923"
"228","MUCHUKWO","Baringo","35.668236","0.600082"
"229","MURTERIT","Baringo","35.741121","0.853989"
"230","NGARATUKO","Baringo","35.97466","0.73225"
"231","NUREGOI","Baringo","35.74694","0.66497"
"232","OSSEN","Baringo","35.7706","0.60105"
"233","POI","Baringo","35.80975","0.74132"
"234","REBEKO","Baringo","35.7889","0.74395"
"235","RIMO","Baringo","35.79931","0.83501"
"236","RONDININ","Baringo","35.8726","0.74381"
"237","ROOT","Baringo","35.79861","0.68103"
"238","ROSONDONIN","Baringo","35.6867","0.622203"
"239","SENEBO","Baringo","35.716836","0.677268"
"240","SEREMWO","Baringo","35.70778","0.56941"
"241","SESOI","Baringo","35.84404","0.63204"
"242","SIBILO","Baringo","35.89807","0.7038"
"243","SIBOO","Baringo","35.711987","0.642162"
"244","SOGOM","Baringo","35.75494","0.63521"
"245","SUMEIYON","Baringo","35.75526","0.58787"
"246","SUTIECHUN","Baringo","35.86179","0.63734"
"247","TERENIN","Baringo","35.81706","0.79951"
"248","TERIK","Baringo","35.79569","0.75914"
"249","TERMET","Baringo","35.76484","0.62564"
"250","TIBINGAR","Baringo","35.89324","0.65488"
"251","TILINGWO","Baringo","35.671864","0.903528"
"252","TILOI","Baringo","35.734909","0.63258"
"253","TIRIMIONIN","Baringo","35.8186","0.65863"
"254","TIRIONDONIN","Baringo","35.7667","0.64992"
"255","TOBOROI","Baringo","35.80656","0.87583"
"256","TOROKWONIN","Baringo","35.82945","0.68212"
"257","TUNOIWO","Baringo","35.80569","0.81568"
"258","TURBEI","Baringo","35.705888","0.784813"
"259","TURUTURU","Baringo","35.647445","0.612495"
"260","YATIA D&B","Baringo","35.92127","0.79023"
"261","A.I.C KABARTONJO","Baringo","35.797995","0.6329"
"262","BARAKA ACADEMY KASIRYO","Baringo","35.747961","0.621445"
"263","ARAMA","Baringo","35.66039","0.04947"
"264","BENONIN","Baringo","35.71285","0.01458"
"265","BIK KWEN","Baringo","35.60275","0.14585"
"266","BOITO","Baringo","35.53116","0.02643"
"267","CHEMUSUSU","Baringo","35.64303","0.0937"
"268","EQUATOR","Baringo","35.5679","-0.00307"
"269","GITHIORO","Baringo","35.67962","-0.03438"
"270","IGURE","Baringo","35.64904","-0.04462"
"271","KABIMOI","Baringo","35.783502","0.028961"
"272","KABIYET","Baringo","35.72802","0.00427"
"273","KABOR","Baringo","35.74643","0.14606"
"274","KAMASABA","Baringo","35.65263","0.05712"
"275","KAMELILO","Baringo","35.73936","0.05652"
"276","KAMNGOECH","Baringo","35.73087","0.08718"
"277","KAMURA","Baringo","35.55654","0.07433"
"278","KANJULUL","Baringo","35.829565","-0.022629"
"279","KAPCHOLOI","Baringo","35.68682","0.09255"
"280","KAPKITET","Baringo","35.808562","0.006585"
"281","KAPNGEMUI","Baringo","35.861326","0.257963"
"282","KAPSIGOT","Baringo","35.59685","0.10225"
"283","KAPSOIT","Baringo","35.54704","0.02297"
"284","KAPTIM","Baringo","35.68169","0.04182"
"285","KEWANGOI","Baringo","35.70155","0.12691"
"286","KIBIAS","Baringo","35.77853","0.11157"
"287","KILOMBE","Baringo","35.816925","-0.017773"
"288","KIPKABER","Baringo","35.788255","0.013016"
"289","KIPKORIONY","Baringo","35.78498","0.07433"
"290","KIPKUYANG","Baringo","35.71085","0.11266"
"291","KIPLONGON","Baringo","35.62023","-0.02755"
"292","KIPTUNO","Baringo","35.75753","0.13469"
"293","KOIBATEK","Baringo","35.73051","0.05219"
"294","KOKORWONIN","Baringo","35.797683","-0.008059"
"295","KOKWOMOI","Baringo","35.781935","-0.004874"
"296","LALUT","Baringo","35.71774","0.13532"
"297","LEBOLOS","Baringo","35.786655","-0.021629"
"298","LELGEL","Baringo","35.56555","0.02017"
"299","MAJI MAZURI FOREST","Baringo","35.68615","-0.01853"
"300","MAJI MAZURI RC","Baringo","35.6787","-0.03765"
"301","MANDINA","Baringo","35.8318","0.00553"
"302","METIPSO","Baringo","35.66112","0.08763"
"303","MOCHONGOI","Baringo","35.75043","0.02438"
"304","MORINGWO","Baringo","35.70506","0.04921"
"305","MUMBERES","Baringo","35.60793","-0.01168"
"306","MUSERECHI","Baringo","35.869255","-0.026681"
"307","MWACHON","Baringo","35.60451","0.16189"
"308","NAKURTAKWEI","Baringo","35.838033","-0.07582"
"309","NERKWO","Baringo","35.58743","0.12056"
"310","NGARIE","Baringo","35.785012","0.047932"
"311","NYAKIO","Baringo","35.54626","0.0699"
"312","ORINIE","Baringo","35.865904","-0.04972"
"313","POROR","Baringo","35.70755","0.07789"
"314","SABATIA","Baringo","35.74357","-0.03132"
"315","SAGAT","Baringo","35.82476","0.07526"
"316","SAOS","Baringo","35.81458","0.11113"
"317","SIGORO","Baringo","35.72871","0.12187"
"318","SIGOWET","Baringo","35.54875","0.04181"
"319","SIMOTWET","Baringo","35.74671","0.08282"
"320","SINENDE","Baringo","35.71288","0.00164"
"321","SINONIN","Baringo","35.6787","0.07551"
"322","SOGONIN","Baringo","35.73533","0.03095"
"323","SOIBEI","Baringo","35.651577","0.165966"
"324","SOLIAN","Baringo","35.756139","-0.000504"
"325","SOYMINING","Baringo","35.59357","0.0022"
"326","ST MARYS ANDAMA","Baringo","35.66682","-0.03715"
"327","TAMBARAS","Baringo","35.57724","0.03102"
"328","TARIGO","Baringo","35.56447","0.05947"
"329","TINET","Baringo","35.58331","0.06988"
"330","TIRIPKATOI","Baringo","35.61798","0.13042"
"331","TOLMO","Baringo","35.80943","0.12798"
"332","TONIOK","Baringo","35.77026","0.07267"
"333","TOROKWONIN","Baringo","35.830142","0.679396"
"334","TORONGO","Baringo","35.60318","0.1255"
"335","TUGUMOI","Baringo","35.6322","0.15959"
"336","TULWAMOI","Baringo","35.58466","0.01181"
"337","BETHANY BRIGHT STAR","Baringo","35.72249","0.05133"
"338","BETLA JUNIOR","Baringo","35.65443","0.06009"
"339","EMMANUEL JUNIOR TIMBOROA","Baringo","35.56583","0.00099"
"340","A.C.K EMMANUEL KABIMOI","Baringo","35.784387","0.027143"
"341","KABIMOI KABIMOI GREEN VIEW","Baringo","35.784144","0.026211"
"342","RAVINE GREEN VIEW","Baringo","35.72125","0.05563"
"343","SOMONIIK ACADEMY SCH","Baringo","35.83242","0.11655"
"344","ST MARY'S PAROCHIAL PRI","Baringo","35.813999","-0.022063"
"345","GATEWAY JUNIOR ACADEMY","Baringo","35.82983","0.02183"
"346","ARABAL","Baringo","36.20158","0.4594"
"347","BARSEMOI","Baringo","35.89079","0.5708"
"348","CHEBINYINY","Baringo","36.1684","0.42077"
"349","CHEMORONGION","Baringo","36.16434","0.45726"
"350","CHEPKOTOYAN","Baringo","36.07045","0.38019"
"351","ELDUME","Baringo","36.01923","0.45646"
"352","ENDAO","Baringo","35.98251","0.53132"
"353","ILINGARUA","Baringo","36.04638","0.47275"
"354","KABEL","Baringo","36.22465","0.30845"
"355","KAILER","Baringo","36.07103","0.41593"
"356","KAMAILEL","Baringo","36.25032","0.24763"
"357","KAMPI YA SAMAKI","Baringo","36.02818","0.62964"
"358","KAMUNGEI","Baringo","35.86232","0.48286"
"359","KAPINDASUM","Baringo","36.18226","0.48371"
"360","KAPKECHIR","Baringo","36.23215","0.35738"
"361","KAPKOIBAI","Baringo","35.853624","0.540833"
"362","KAPKUIKUI","Baringo","36.04314","0.37347"
"363","KAPKUN","Baringo","35.89396","0.39403"
"364","KAPRONGUNO","Baringo","36.072435","0.357966"
"365","KAPSOI","Baringo","36.01016","0.62011"
"366","KAPTOMBES","Baringo","36.02052","0.41112"
"367","KARNEE","Baringo","36.2189","0.32827"
"368","KASIELA","Baringo","36.2133","0.42919"
"369","KEON","Baringo","36.18022","0.33221"
"370","KIBINGOR","Baringo","35.86508","0.51263"
"371","KIMALEL","Baringo","35.8928","0.46453"
"372","KIMAO","Baringo","35.83087","0.448816"
"373","KIMOIGUT","Baringo","35.84486","0.43246"
"374","KIMOROK","Baringo","35.9361","0.47268"
"375","KOIMUGUL","Baringo","36.21113","0.27226"
"376","KOITILION","Baringo","35.89233","0.51971"
"377","KOKWA ISLAND","Baringo","36.0704","0.606229"
"378","KONGASIS","Baringo","36.27079","0.27136"
"379","KORIEMA","Baringo","35.84746","0.45361"
"380","LABOS","Baringo","36.01328","0.48999"
"381","LEKETETWO","Baringo","36.24707","0.29394"
"382","LOBEBER","Baringo","35.98759","0.55793"
"383","LOBOI","Baringo","36.06035","0.35861"
"384","LOGUMGUM","Baringo","36.080762","0.448877"
"385","LOIMINANG","Baringo","36.121277","0.552304"
"386","LONGEWAN","Baringo","36.070393","0.467394"
"387","LOROPIL","Baringo","36.03608","0.50329"
"388","LORROK","Baringo","36.102906","0.493223"
"389","LORUK","Baringo","36.0325","0.71401"
"390","MAOI DAY AND BOARDING","Baringo","35.94209","0.3974"
"391","MARIGAT BOARDING","Baringo","35.983274","0.469472"
"392","MBECHOT","Baringo","36.095066","0.392501"
"393","MEISORI","Baringo","36.002744","0.588035"
"394","MOCHONGOI","Baringo","36.19066","0.30914"
"395","MUKUTANI","Baringo","36.251779","0.633568"
"396","MUTITU","Baringo","36.25644","0.28528"
"397","NGAMBO","Baringo","36.06054","0.50772"
"398","NGELECHA","Baringo","36.26804","0.51012"
"399","NGENYILEL","Baringo","36.28263","0.254"
"400","NGOLBELON","Baringo","35.84635","0.51895"
"401","NYIMBEI","Baringo","36.15648","0.36094"
"402","PATKAWANIN","Baringo","35.84075","0.48519"
"403","PERKERRA UNION ACADEMY","Baringo","36.03031","0.47286"
"404","RABAI","Baringo","35.99","0.46511"
"405","SABOR","Baringo","35.85956","0.4114"
"406","SALABANI","Baringo","36.0464","0.55253"
"407","SAMBAKA","Baringo","36.15741","0.303598"
"408","SANDAI","Baringo","36.0857","0.39597"
"409","SINONI","Baringo","36.20532","0.37788"
"410","SINTAAN","Baringo","36.05764","0.4874"
"411","SOKEE","Baringo","36.20327","0.28826"
"412","SOKOTEI D&B","Baringo","36.103884","0.534248"
"413","TUIYOTICH","Baringo","36.2509","0.34712"
"414","TULWOBSOO","Baringo","36.26172","0.26688"
"415","MARIGAT AGAPE JUNIOR","Baringo","35.98191","0.47744"
"416","SANDAI HILLVIEW","Baringo","36.086504","0.393241"
"417","ST FRANCIS CATHOLIC KORIEMA","Baringo","35.86166","0.45935"
"418","TOWN FELLOWSHIP AC","Baringo","35.98065","0.47484"
"419","KENEROI PRIMARY","Baringo","36.2241","0.25817"
"420","ROROBAI PRIMARY","Baringo","35.86287","0.58269"
"421","YEMIT PRIMARY","Baringo","35.470852","0.982724"
"422","GREEN BELLS-KAMPI YA SAMAKI","Baringo","36.05908","0.3614"
"423","ST.PAUL CATHOLIC","Baringo","35.98365","0.47162"
"424","AIC EBENEZER","Baringo","35.7653","0.55602"
"425","ARAM","Baringo","35.83217","0.165538"
"426","BENONGOI","Baringo","35.764526","0.187753"
"427","BIKWEN GOBAT","Baringo","35.60275","0.14585"
"428","BOROKWO","Baringo","35.921089","0.190942"
"429","CHEBEREN","Baringo","35.835205","0.22903"
"430","CHEBIREBEI","Baringo","36.136849","0.267298"
"431","CHEMOGOCH","Baringo","35.938849","0.022104"
"432","CHEMOINOI","Baringo","35.936687","0.20502"
"433","CHEMORGONG","Baringo","35.97266","0.97914"
"434","CHEMUTUNG","Baringo","35.978024","0.249054"
"435","CHEPNYORGIN","Baringo","35.934616","0.340821"
"436","CHEPYUAN","Baringo","35.993289","0.159289"
"437","CHOMIEK","Baringo","36.090565","0.10593"
"438","EMBOGONG","Baringo","35.90154","0.205744"
"439","EMINING DAY AND BOARDING","Baringo","35.885974","0.139011"
"440","EMSOS","Baringo","36.098938","0.166734"
"441","ESAGERI AIC","Baringo","35.723382","0.053966"
"442","KABERGEI","Baringo","36.137005","0.134599"
"443","KABOGOR","Baringo","35.850958","0.191489"
"444","KABURGEI","Baringo","35.768907","0.167133"
"445","KABUSWO","Baringo","36.190908","0.212032"
"446","KAMAR","Baringo","36.013141","0.251557"
"447","KAMASAI","Baringo","36.142106","0.174178"
"448","KAPCHELUKUNY","Baringo","35.89967","0.112011"
"449","KAPKARARAM","Baringo","35.887542","0.065731"
"450","KAPKEIN","Baringo","35.788847","0.240639"
"451","KAPKUNDUL","Baringo","36.04934","0.08032"
"452","KAPLAIMOI","Baringo","35.736774","0.192181"
"453","KAPLELWO","Baringo","35.955043","0.382489"
"454","KAPLOGOS","Baringo","35.834505","0.252794"
"455","KAPNGEMUI","Baringo","35.862245","0.255286"
"456","KAPNOSGEI","Baringo","36.128887","0.172524"
"457","KAPSOK","Baringo","35.780444","0.217309"
"458","KAPYEMIT","Baringo","35.662957","0.535507"
"459","KELELWA","Baringo","35.909742","-0.024129"
"460","KIBOTANY","Baringo","36.03166","0.04065"
"461","KIMNGOROM","Baringo","35.816667","0.166667"
"462","KIMOSE","Baringo","35.895662","0.224776"
"463","KIPCHOBET","Baringo","35.873398","0.218103"
"464","KIPKIGEI","Baringo","35.782083","0.195312"
"465","KIPKITUR","Baringo","36.00143","0.07278"
"466","KIPNYUNGUNY","Baringo","36.126841","0.097723"
"467","KIPSOGON","Baringo","35.917258","-0.059978"
"468","KIPTOIM","Baringo","35.84493","0.04073"
"469","KIRIBOT","Baringo","36.184547","0.237264"
"470","KISANANA","Baringo","36.094219","0.018897"
"471","KISKIS","Baringo","35.956669","0.22762"
"472","KOISARAM","Baringo","36.061699","0.001976"
"473","KOITEBES","Baringo","35.838341","0.147293"
"474","KOKWENMOI","Baringo","36.039002","0.124232"
"475","KURES","Baringo","35.914134","0.094202"
"476","LEGETETWET","Baringo","35.897977","0.037486"
"477","LELEN","Baringo","35.968241","0.351493"
"478","LOMANIRA","Baringo","35.953816","0.018537"
"479","LOMBALA","Baringo","35.87835","0.090257"
"480","LOMBOGISHU","Baringo","35.888363","-0.006124"
"481","MAGOI","Baringo","36.011883","0.12747"
"482","MAJIMOTO DAY & BOARDING","Baringo","36.048053","0.262764"
"483","MATEBEI","Baringo","35.859578","0.124284"
"484","MOGOTIO","Baringo","35.959683","-0.015074"
"485","MOLOK","Baringo","35.963942","0.086013"
"486","MOLOS","Baringo","35.999208","0.280084"
"487","MOLOSIRWE","Baringo","35.960989","0.133442"
"488","MUGURIN","Baringo","36.03558","0.09843"
"489","MUGUYUNI","Baringo","35.963942","0.086013"
"490","MUTARAN","Baringo","35.939063","0.245196"
"491","NATO","Baringo","35.899491","0.176409"
"492","NGENDALEL","Baringo","36.115292","0.141355"
"493","NGENTUI","Baringo","35.83193","0.212384"
"494","NGUBERETI","Baringo","35.906695","0.055993"
"495","NGUSERO","Baringo","36.166667","0.416667"
"496","NOIWET DAY & BOARDING","Baringo","35.929138","0.052181"
"497","NYALILBUCH","Baringo","36.147596","0.224888"
"498","OINOPSOS","Baringo","35.82005","0.197255"
"499","OLDEBES","Baringo","36.07938","0.05603"
"500","OTERIT","Baringo","35.933353","0.112396"
"501","POMBO","Baringo","36.103997","0.070877"
"502","RADAD","Baringo","35.923743","0.298462"
"503","ROSOGA","Baringo","35.858881","0.102915"
"504","SAGASAGIK","Baringo","35.859","0.08402"
"505","SIRWA","Baringo","35.775577","0.186878"
"506","SORE","Baringo","35.752947","0.198752"
"507","SORTI","Baringo","35.85996","0.151635"
"508","SOSION","Baringo","35.765616","0.405804"
"509","ST MARY'S","Baringo","35.803773","0.313307"
"510","TIAN","Baringo","35.808548","0.25049"
"511","TINGTINGNYON","Baringo","36.004363","0.223825"
"512","WASEGES","Baringo","36.169374","0.25974"
"513","CHEPKOK VISION","Baringo","36.00635","0.05389"
